11:23:51 | INFO: Data are loaded, start creating Blender stuff
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.006
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.009
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.014
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.002
11:23:51 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:23:58 | INFO: Data are loaded, start creating Blender stuff
11:23:58 | INFO: Blender create Mesh node potted_plant_01_base_low
11:23:58 | INFO: Blender create Mesh node Circle.008
11:23:58 | INFO: Blender create Mesh node Circle.002
11:23:58 | INFO: Blender create Mesh node Plane.070
11:23:58 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:165.46M (Peak 172.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.89M, Peak:331.89M | Scene, ViewLayer | Updating Geometry BVH Cube.219 314/710 | Building mesh BLAS |     188 tris | Cube.219
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.91M, Peak:331.91M | Scene, ViewLayer | Updating Geometry BVH Cube.220 315/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.92M, Peak:331.92M | Scene, ViewLayer | Updating Geometry BVH Cube.221 316/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.92M, Peak:331.92M | Scene, ViewLayer | Updating Geometry BVH Cube.221 316/710 | Building mesh BLAS |     188 tris | Cube.220
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.92M, Peak:331.92M | Scene, ViewLayer | Updating Geometry BVH Cube.222 317/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.92M, Peak:331.92M | Scene, ViewLayer | Updating Geometry BVH Cube.222 317/710 | Building mesh BLAS |     188 tris | Cube.222
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.92M, Peak:331.92M | Scene, ViewLayer | Updating Geometry BVH Cube.222 317/710 | Building mesh BLAS |    1152 tris | Raised standing seam.069
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.94M, Peak:331.94M | Scene, ViewLayer | Updating Geometry BVH Cylinder.093 318/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.94M, Peak:331.94M | Scene, ViewLayer | Updating Geometry BVH Cylinder.093 318/710 | Building mesh BLAS |      60 tris | Cylinder.093
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.94M, Peak:331.94M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 319/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.94M, Peak:331.94M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 319/710 | Building mesh BLAS |     528 tris | Sphere.001
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.95M, Peak:331.95M | Scene, ViewLayer | Updating Geometry BVH Cube.223 320/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.95M, Peak:331.95M | Scene, ViewLayer | Updating Geometry BVH Cube.224 321/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.95M, Peak:331.95M | Scene, ViewLayer | Updating Geometry BVH Cube.224 321/710 | Building mesh BLAS |     188 tris | Cube.223
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:331.95M, Peak:331.95M | Scene, ViewLayer | Updating Geometry BVH Cube.224 321/710 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.02M, Peak:332.02M | Scene, ViewLayer | Updating Geometry BVH Cube.225 322/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.02M, Peak:332.02M | Scene, ViewLayer | Updating Geometry BVH Cube.225 322/710 | Building mesh BLAS |     188 tris | Cube.225
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.04M, Peak:332.04M | Scene, ViewLayer | Updating Geometry BVH Cube.226 323/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.04M, Peak:332.04M | Scene, ViewLayer | Updating Geometry BVH Cube.226 323/710 | Building mesh BLAS |     188 tris | Cube.226
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.05M, Peak:332.05M | Scene, ViewLayer | Updating Geometry BVH Cube.227 324/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.05M, Peak:332.05M | Scene, ViewLayer | Updating Geometry BVH Cube.228 325/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.07M, Peak:332.07M | Scene, ViewLayer | Updating Geometry BVH Cube.230 327/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.07M, Peak:332.07M | Scene, ViewLayer | Updating Geometry BVH Cube.230 327/710 | Building mesh BLAS |     188 tris | Cube.228
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.07M, Peak:332.07M | Scene, ViewLayer | Updating Geometry BVH Cube.230 327/710 | Building mesh BLAS |     188 tris | Cube.230
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.07M, Peak:332.07M | Scene, ViewLayer | Updating Geometry BVH Cube.230 327/710 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.07M, Peak:332.07M | Scene, ViewLayer | Updating Geometry BVH Cube.231 328/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.07M, Peak:332.07M | Scene, ViewLayer | Updating Geometry BVH Cube.232 329/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.07M, Peak:332.07M | Scene, ViewLayer | Updating Geometry BVH Cube.232 329/710 | Building mesh BLAS |     188 tris | Cube.231
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.07M, Peak:332.07M | Scene, ViewLayer | Updating Geometry BVH Cube.232 329/710 | Building mesh BLAS |     188 tris | Cube.232
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.08M, Peak:332.08M | Scene, ViewLayer | Updating Geometry BVH Cube.233 330/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.08M, Peak:332.08M | Scene, ViewLayer | Updating Geometry BVH Cube.233 330/710 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.10M, Peak:332.10M | Scene, ViewLayer | Updating Geometry BVH Cube.234 331/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.10M, Peak:332.10M | Scene, ViewLayer | Updating Geometry BVH Cube.234 331/710 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.10M, Peak:332.10M | Scene, ViewLayer | Updating Geometry BVH Cube.235 332/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.10M, Peak:332.10M | Scene, ViewLayer | Updating Geometry BVH Cube.236 333/710 | Building mesh BLAS |     188 tris | Cube.235
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.10M, Peak:332.10M | Scene, ViewLayer | Updating Geometry BVH Cube.236 333/710 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.10M, Peak:332.10M | Scene, ViewLayer | Updating Geometry BVH Cube.237 334/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.10M, Peak:332.10M | Scene, ViewLayer | Updating Geometry BVH Cube.237 334/710 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.10M, Peak:332.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.068 692/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.11M, Peak:332.11M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.068 692/710 | Building mesh BLAS |    1152 tris | Raised standing seam.068
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.12M, Peak:332.12M | Scene, ViewLayer | Updating Geometry BVH Cube.238 335/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.12M, Peak:332.12M | Scene, ViewLayer | Updating Geometry BVH Cube.238 335/710 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.12M, Peak:332.12M | Scene, ViewLayer | Updating Geometry BVH Cube.239 336/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.12M, Peak:332.12M | Scene, ViewLayer | Updating Geometry BVH Cube.239 336/710 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.13M, Peak:332.13M | Scene, ViewLayer | Updating Geometry BVH Cube.240 337/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.14M, Peak:332.14M | Scene, ViewLayer | Updating Geometry BVH Cube.240 337/710 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.15M, Peak:332.15M | Scene, ViewLayer | Updating Geometry BVH Cube.241 338/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.15M, Peak:332.15M | Scene, ViewLayer | Updating Geometry BVH Cube.241 338/710 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.15M, Peak:332.15M | Scene, ViewLayer | Updating Geometry BVH Cube.242 339/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.15M, Peak:332.15M | Scene, ViewLayer | Updating Geometry BVH Cube.242 339/710 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.15M, Peak:332.15M | Scene, ViewLayer | Updating Geometry BVH Cube.243 340/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.15M, Peak:332.15M | Scene, ViewLayer | Updating Geometry BVH Cube.243 340/710 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.17M, Peak:332.17M | Scene, ViewLayer | Updating Geometry BVH Cube.244 341/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.17M, Peak:332.17M | Scene, ViewLayer | Updating Geometry BVH Cube.245 342/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.17M, Peak:332.17M | Scene, ViewLayer | Updating Geometry BVH Cube.246 343/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.17M, Peak:332.17M | Scene, ViewLayer | Updating Geometry BVH Cube.246 343/710 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.17M, Peak:332.17M | Scene, ViewLayer | Updating Geometry BVH Cube.246 343/710 | Building mesh BLAS |     188 tris | Cube.246
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.24M, Peak:332.24M | Scene, ViewLayer | Updating Geometry BVH Cube.247 344/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.25M, Peak:332.25M | Scene, ViewLayer | Updating Geometry BVH Cube.248 345/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.25M, Peak:332.25M | Scene, ViewLayer | Updating Geometry BVH Cube.249 346/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.25M, Peak:332.25M | Scene, ViewLayer | Updating Geometry BVH Cube.249 346/710 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.25M, Peak:332.25M | Scene, ViewLayer | Updating Geometry BVH Cube.250 347/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.25M, Peak:332.25M | Scene, ViewLayer | Updating Geometry BVH Cube.250 347/710 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.25M, Peak:332.25M | Scene, ViewLayer | Updating Geometry BVH Cube.250 347/710 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.27M, Peak:332.27M | Scene, ViewLayer | Updating Geometry BVH Cube.251 348/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.27M, Peak:332.27M | Scene, ViewLayer | Updating Geometry BVH Cube.252 349/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.27M, Peak:332.27M | Scene, ViewLayer | Updating Geometry BVH Cube.252 349/710 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.27M, Peak:332.27M | Scene, ViewLayer | Updating Geometry BVH Cube.252 349/710 | Building mesh BLAS |     188 tris | Cube.252
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.27M, Peak:332.27M | Scene, ViewLayer | Updating Geometry BVH Cube.253 350/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.27M, Peak:332.27M | Scene, ViewLayer | Updating Geometry BVH Cube.253 350/710 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.27M, Peak:332.27M | Scene, ViewLayer | Updating Geometry BVH Cube.254 351/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.27M, Peak:332.27M | Scene, ViewLayer | Updating Geometry BVH Cube.254 351/710 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.28M, Peak:332.28M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.067 691/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.28M, Peak:332.28M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.067 691/710 | Building mesh BLAS |    1152 tris | Raised standing seam.067
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.29M, Peak:332.29M | Scene, ViewLayer | Updating Geometry BVH Cylinder.094 352/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.29M, Peak:332.29M | Scene, ViewLayer | Updating Geometry BVH Sphere.002 353/710 | Building mesh BLAS |      60 tris | Cylinder.094
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.29M, Peak:332.29M | Scene, ViewLayer | Updating Geometry BVH Sphere.002 353/710 | Building mesh BLAS |     528 tris | Sphere.002
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.29M, Peak:332.29M | Scene, ViewLayer | Updating Geometry BVH Cube.255 354/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.29M, Peak:332.29M | Scene, ViewLayer | Updating Geometry BVH Cube.255 354/710 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.30M, Peak:332.30M | Scene, ViewLayer | Updating Geometry BVH Cube.256 355/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.31 | Mem:332.30M, Peak:332.30M | Scene, ViewLayer | Updating Geometry BVH Cube.256 355/710 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.30M, Peak:332.30M | Scene, ViewLayer | Updating Geometry BVH Cube.257 356/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.30M, Peak:332.30M | Scene, ViewLayer | Updating Geometry BVH Cube.257 356/710 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.30M, Peak:332.30M | Scene, ViewLayer | Updating Geometry BVH Cube.258 357/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.31M, Peak:332.31M | Scene, ViewLayer | Updating Geometry BVH Cube.258 357/710 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.31M, Peak:332.31M | Scene, ViewLayer | Updating Geometry BVH Cube.259 358/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.31M, Peak:332.31M | Scene, ViewLayer | Updating Geometry BVH Cube.259 358/710 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.31M, Peak:332.31M | Scene, ViewLayer | Updating Geometry BVH Cube.260 359/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.31M, Peak:332.31M | Scene, ViewLayer | Updating Geometry BVH Cube.260 359/710 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.31M, Peak:332.31M | Scene, ViewLayer | Updating Geometry BVH Cube.261 360/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.32M, Peak:332.32M | Scene, ViewLayer | Updating Geometry BVH Cube.261 360/710 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.33M, Peak:332.33M | Scene, ViewLayer | Updating Geometry BVH Cube.262 361/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.33M, Peak:332.33M | Scene, ViewLayer | Updating Geometry BVH Cube.262 361/710 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.33M, Peak:332.33M | Scene, ViewLayer | Updating Geometry BVH Cube.263 362/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.33M, Peak:332.33M | Scene, ViewLayer | Updating Geometry BVH Cube.263 362/710 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.39M, Peak:332.39M | Scene, ViewLayer | Updating Geometry BVH Cube.264 363/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.39M, Peak:332.39M | Scene, ViewLayer | Updating Geometry BVH Cube.264 363/710 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.39M, Peak:332.39M | Scene, ViewLayer | Updating Geometry BVH Cube.265 364/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.39M, Peak:332.39M | Scene, ViewLayer | Updating Geometry BVH Cube.265 364/710 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.42M, Peak:332.42M | Scene, ViewLayer | Updating Geometry BVH Cube.266 365/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.43M, Peak:332.43M | Scene, ViewLayer | Updating Geometry BVH Cube.267 366/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.44M, Peak:332.44M | Scene, ViewLayer | Updating Geometry BVH Cube.267 366/710 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.44M, Peak:332.44M | Scene, ViewLayer | Updating Geometry BVH Cube.268 367/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.44M, Peak:332.44M | Scene, ViewLayer | Updating Geometry BVH Cube.269 368/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.44M, Peak:332.44M | Scene, ViewLayer | Updating Geometry BVH Cube.269 368/710 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.44M, Peak:332.44M | Scene, ViewLayer | Updating Geometry BVH Cube.269 368/710 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.47M, Peak:332.47M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.066 690/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.48M, Peak:332.48M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.066 690/710 | Building mesh BLAS |    1152 tris | Raised standing seam.066
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.48M, Peak:332.48M | Scene, ViewLayer | Updating Geometry BVH Cube.270 369/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.48M, Peak:332.48M | Scene, ViewLayer | Updating Geometry BVH Cube.270 369/710 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.48M, Peak:332.48M | Scene, ViewLayer | Updating Geometry BVH Cube.271 370/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.48M, Peak:332.48M | Scene, ViewLayer | Updating Geometry BVH Cube.271 370/710 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.48M, Peak:332.48M | Scene, ViewLayer | Updating Geometry BVH Cube.272 371/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.48M, Peak:332.48M | Scene, ViewLayer | Updating Geometry BVH Cube.272 371/710 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.48M, Peak:332.48M | Scene, ViewLayer | Updating Geometry BVH Cube.273 372/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.48M, Peak:332.48M | Scene, ViewLayer | Updating Geometry BVH Cube.273 372/710 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.50M, Peak:332.50M | Scene, ViewLayer | Updating Geometry BVH Cube.274 373/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.50M, Peak:332.50M | Scene, ViewLayer | Updating Geometry BVH Cube.274 373/710 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.54M, Peak:332.54M | Scene, ViewLayer | Updating Geometry BVH Cube.275 374/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.54M, Peak:332.54M | Scene, ViewLayer | Updating Geometry BVH Cube.276 375/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.54M, Peak:332.54M | Scene, ViewLayer | Updating Geometry BVH Cube.277 376/710 | Building BVH
Fra:1 Mem:509.93M (Peak 635.90M) | Time:00:00.32 | Mem:332.54M, Peak:332.54M | Scene, ViewLayer | Updating Geometry BVH Cube.277 376/710 | Building mesh BLAS |     188 tris | Cube.276
