11:57:17 | INFO: Data are loaded, start creating Blender stuff
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.006
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.009
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.014
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.002
11:57:17 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:57:24 | INFO: Data are loaded, start creating Blender stuff
11:57:24 | INFO: Blender create Mesh node potted_plant_01_base_low
11:57:24 | INFO: Blender create Mesh node Circle.008
11:57:24 | INFO: Blender create Mesh node Circle.002
11:57:24 | INFO: Blender create Mesh node Plane.070
11:57:24 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:177.48M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.95M, Peak:335.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.047 583/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.96M, Peak:335.96M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.047 583/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.047
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.96M, Peak:335.96M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 584/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.96M, Peak:335.96M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 584/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.048
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.97M, Peak:335.97M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.049 585/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.97M, Peak:335.97M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.049 585/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.049
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.97M, Peak:335.97M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.050 586/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:335.97M, Peak:335.97M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.050 586/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.050
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.00M, Peak:336.00M | Scene, ViewLayer | Updating Geometry BVH Stair vault.004 587/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.00M, Peak:336.00M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch 588/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.00M, Peak:336.00M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch 588/726 | Building mesh BLAS |     188 tris | Stair vault.004
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.00M, Peak:336.00M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 589/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.00M, Peak:336.00M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 589/726 | Building mesh BLAS |    1692 tris | Arrival shrine arch
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.00M, Peak:336.00M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 589/726 | Building mesh BLAS |    1692 tris | Arrival shrine arch.001
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.02M, Peak:336.02M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.002 590/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.02M, Peak:336.02M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.003 591/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.02M, Peak:336.02M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.003 591/726 | Building mesh BLAS |    1692 tris | Arrival shrine arch.002
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.02M, Peak:336.02M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.003 591/726 | Building mesh BLAS |    1692 tris | Arrival shrine arch.003
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.03M, Peak:336.03M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine copper dome 592/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.03M, Peak:336.03M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine copper dome 592/726 | Building mesh BLAS |   13824 tris | Arrival shrine copper dome
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 593/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 594/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 594/726 | Building mesh BLAS |    1152 tris | Raised standing seam
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 594/726 | Building mesh BLAS |    1152 tris | Raised standing seam.001
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 595/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.06M, Peak:336.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 595/726 | Building mesh BLAS |    1152 tris | Raised standing seam.002
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.07M, Peak:336.07M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.011 692/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.07M, Peak:336.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 596/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.07M, Peak:336.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 597/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.07M, Peak:336.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 597/726 | Building mesh BLAS |    1152 tris | Raised standing seam.003
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.07M, Peak:336.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 597/726 | Building mesh BLAS |    1152 tris | Raised standing seam.004
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.08M, Peak:336.08M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 598/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.10M, Peak:336.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 598/726 | Building mesh BLAS |    1152 tris | Raised standing seam.005
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.12M, Peak:336.12M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.006 599/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.12M, Peak:336.12M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 600/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.12M, Peak:336.12M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 601/726 | Building mesh BLAS |    1152 tris | Raised standing seam.006
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.12M, Peak:336.12M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 601/726 | Building mesh BLAS |    1152 tris | Raised standing seam.007
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.12M, Peak:336.12M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 601/726 | Building mesh BLAS |    1152 tris | Raised standing seam.008
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.13M, Peak:336.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 602/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.14M, Peak:336.14M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 602/726 | Building mesh BLAS |    1152 tris | Raised standing seam.009
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.14M, Peak:336.14M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 603/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.14M, Peak:336.14M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 603/726 | Building mesh BLAS |    1152 tris | Raised standing seam.010
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.17M, Peak:336.17M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.011 604/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.18M, Peak:336.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 605/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.18M, Peak:336.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 606/726 | Building mesh BLAS |    1152 tris | Raised standing seam.011
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.18M, Peak:336.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 606/726 | Building mesh BLAS |    1152 tris | Raised standing seam.012
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.18M, Peak:336.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 606/726 | Building mesh BLAS |    1152 tris | Raised standing seam.013
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.18M, Peak:336.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 607/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.18M, Peak:336.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 607/726 | Building mesh BLAS |    1152 tris | Raised standing seam.014
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.18M, Peak:336.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.015 608/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.18M, Peak:336.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.015 608/726 | Building mesh BLAS |    1152 tris | Raised standing seam.015
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.19M, Peak:336.19M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 609/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.20M, Peak:336.20M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 610/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.20M, Peak:336.20M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch 611/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.20M, Peak:336.20M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch 611/726 | Building mesh BLAS |    1536 tris | Dome rolled rim.001
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.20M, Peak:336.20M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.001 612/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:336.20M, Peak:336.20M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.001 612/726 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.001
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:337.03M, Peak:337.03M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.010 691/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:339.31M, Peak:339.31M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.010 691/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.010
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:340.14M, Peak:340.14M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.002 613/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:340.14M, Peak:340.14M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.002 613/726 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.002
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:340.14M, Peak:340.14M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.003 614/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:340.14M, Peak:340.14M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.003 614/726 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.003
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:349.20M, Peak:349.20M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 copper dome 615/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:349.20M, Peak:349.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 617/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:349.20M, Peak:349.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 618/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:349.20M, Peak:349.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 618/726 | Building mesh BLAS |    1152 tris | Raised standing seam.017
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:349.20M, Peak:349.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 618/726 | Building mesh BLAS |    1152 tris | Raised standing seam.018
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:349.20M, Peak:349.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 618/726 | Building mesh BLAS |    1152 tris | Raised standing seam.016
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:351.78M, Peak:351.78M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 619/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:351.78M, Peak:351.78M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 619/726 | Building mesh BLAS |    1152 tris | Raised standing seam.019
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.24M, Peak:353.24M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 620/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.25M, Peak:353.25M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 620/726 | Building mesh BLAS |    1152 tris | Raised standing seam.020
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.25M, Peak:353.25M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.021 621/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.25M, Peak:353.25M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.021 621/726 | Building mesh BLAS |    1152 tris | Raised standing seam.021
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.25M, Peak:353.25M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.022 622/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.26M, Peak:353.26M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.023 623/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.27M, Peak:353.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.023 623/726 | Building mesh BLAS |    1152 tris | Raised standing seam.022
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.32M, Peak:353.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.024 624/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.32M, Peak:353.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 625/726 | Building mesh BLAS |    1152 tris | Raised standing seam.024
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.32M, Peak:353.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 625/726 | Building mesh BLAS |    1152 tris | Raised standing seam.025
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.42M, Peak:353.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.026 626/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.42M, Peak:353.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.026 626/726 | Building mesh BLAS |    1152 tris | Raised standing seam.026
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.42M, Peak:353.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.027 627/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.42M, Peak:353.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.027 627/726 | Building mesh BLAS |    1152 tris | Raised standing seam.027
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.43M, Peak:353.43M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.028 628/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.43M, Peak:353.43M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.029 629/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.43M, Peak:353.43M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.029 629/726 | Building mesh BLAS |    1152 tris | Raised standing seam.028
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.43M, Peak:353.43M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.029 629/726 | Building mesh BLAS |    1152 tris | Raised standing seam.029
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.44M, Peak:353.44M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.009 690/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.45M, Peak:353.45M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.009 690/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.009
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.46M, Peak:353.46M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.030 630/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.47M, Peak:353.47M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.031 631/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.48M, Peak:353.48M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.002 632/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.48M, Peak:353.48M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.002 632/726 | Building mesh BLAS |    1152 tris | Raised standing seam.031
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.48M, Peak:353.48M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.002 632/726 | Building mesh BLAS |    1536 tris | Dome rolled rim.002
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.48M, Peak:353.48M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.003 633/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.48M, Peak:353.48M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.003 633/726 | Building mesh BLAS |    1536 tris | Dome rolled rim.003
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.48M, Peak:353.48M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch 634/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.48M, Peak:353.48M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.001 635/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.48M, Peak:353.48M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.001 635/726 | Building mesh BLAS |    1692 tris | Island pavilion 1 arch
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.48M, Peak:353.48M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.001 635/726 | Building mesh BLAS |    1692 tris | Island pavilion 1 arch.001
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.52M, Peak:353.52M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.002 636/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.52M, Peak:353.52M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.002 636/726 | Building mesh BLAS |    1692 tris | Island pavilion 1 arch.002
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.54M, Peak:353.54M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.003 637/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.54M, Peak:353.54M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 arch.003 637/726 | Building mesh BLAS |    1692 tris | Island pavilion 1 arch.003
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.54M, Peak:353.54M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 copper dome 638/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.54M, Peak:353.54M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 1 copper dome 638/726 | Building mesh BLAS |   13824 tris | Island pavilion 1 copper dome
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.55M, Peak:353.55M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.032 639/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.55M, Peak:353.55M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.032 639/726 | Building mesh BLAS |    1152 tris | Raised standing seam.032
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.56M, Peak:353.56M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.033 640/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.57M, Peak:353.57M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.033 640/726 | Building mesh BLAS |    1152 tris | Raised standing seam.033
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.57M, Peak:353.57M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.034 641/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.57M, Peak:353.57M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.035 642/726 | Building BVH
Fra:1 Mem:520.34M (Peak 646.74M) | Time:00:00.33 | Mem:353.57M, Peak:353.57M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.035 642/726 | Building mesh BLAS |    1152 tris | Raised standing seam.034
