Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:45:59 | INFO: Data are loaded, start creating Blender stuff
11:45:59 | INFO: Blender create Mesh node potted_plant_01_base_low
11:45:59 | INFO: Blender create Mesh node Circle.008
11:45:59 | INFO: Blender create Mesh node Circle.002
11:45:59 | INFO: Blender create Mesh node Plane.070
11:45:59 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:124.18M (Peak 127.64M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.45M, Peak:134.45M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.050 547/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.049
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.45M, Peak:134.45M | Scene, ViewLayer | Updating Geometry BVH Upper loggia arch.003 548/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.45M, Peak:134.45M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.051 549/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.45M, Peak:134.45M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.051 549/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.051
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.45M, Peak:134.45M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.051 549/671 | Building mesh BLAS |    1692 tris | Upper loggia arch.003
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.46M, Peak:134.46M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.052 550/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.56M, Peak:134.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.052 550/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.052
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.56M, Peak:134.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.054 552/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.56M, Peak:134.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.055 553/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.56M, Peak:134.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.056 554/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.053
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.56M, Peak:134.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.056 554/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.055
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.56M, Peak:134.56M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.056 554/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.056
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.58M, Peak:134.58M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.057 555/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.58M, Peak:134.58M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.058 556/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.057
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.58M, Peak:134.58M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.058 556/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.058
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.62M, Peak:134.62M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.013 633/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.63M, Peak:134.63M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.013 633/671 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.013
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.64M, Peak:134.64M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.059 557/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.65M, Peak:134.65M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.059 557/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.059
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.66M, Peak:134.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.061 559/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.66M, Peak:134.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.062 560/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.66M, Peak:134.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.062 560/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.061
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.66M, Peak:134.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.062 560/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.062
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.66M, Peak:134.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.062 560/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.060
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.67M, Peak:134.67M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.063 561/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.67M, Peak:134.67M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.064 562/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.67M, Peak:134.67M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.064 562/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.064
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.76M, Peak:134.76M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.065 563/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.76M, Peak:134.76M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.065 563/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.065
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.77M, Peak:134.77M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.066 564/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.77M, Peak:134.77M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.067 565/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.77M, Peak:134.77M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch 566/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.77M, Peak:134.77M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch 566/671 | Building mesh BLAS |     188 tris | Upper loggia voussoir.067
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.77M, Peak:134.77M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch 566/671 | Building mesh BLAS |    1692 tris | Crown observatory arch
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.80M, Peak:134.80M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.001 567/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.90M, Peak:134.90M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.002 568/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.90M, Peak:134.90M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.003 569/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.90M, Peak:134.90M | Scene, ViewLayer | Updating Geometry BVH Crown observatory copper dome 570/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.90M, Peak:134.90M | Scene, ViewLayer | Updating Geometry BVH Crown observatory copper dome 570/671 | Building mesh BLAS |    1692 tris | Crown observatory arch.002
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.90M, Peak:134.90M | Scene, ViewLayer | Updating Geometry BVH Crown observatory copper dome 570/671 | Building mesh BLAS |   13824 tris | Crown observatory copper dome
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.90M, Peak:134.90M | Scene, ViewLayer | Updating Geometry BVH Crown observatory copper dome 570/671 | Building mesh BLAS |    1692 tris | Crown observatory arch.003
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.90M, Peak:134.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 571/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.90M, Peak:134.90M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 571/671 | Building mesh BLAS |    1152 tris | Raised standing seam
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.92M, Peak:134.92M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 572/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.92M, Peak:134.92M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 572/671 | Building mesh BLAS |    1152 tris | Raised standing seam.001
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.92M, Peak:134.92M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 573/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.92M, Peak:134.92M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 573/671 | Building mesh BLAS |    1152 tris | Raised standing seam.002
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.95M, Peak:134.95M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.012 632/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.96M, Peak:134.96M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.012 632/671 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.012
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.96M, Peak:134.96M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 574/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.96M, Peak:134.96M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 575/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.96M, Peak:134.96M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 575/671 | Building mesh BLAS |    1152 tris | Raised standing seam.003
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.96M, Peak:134.96M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 575/671 | Building mesh BLAS |    1152 tris | Raised standing seam.004
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.98M, Peak:134.98M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 576/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:134.99M, Peak:134.99M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 576/671 | Building mesh BLAS |    1152 tris | Raised standing seam.005
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.00M, Peak:135.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.006 577/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.00M, Peak:135.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 579/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.00M, Peak:135.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 579/671 | Building mesh BLAS |    1152 tris | Raised standing seam.007
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.00M, Peak:135.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 580/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.00M, Peak:135.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 580/671 | Building mesh BLAS |    1152 tris | Raised standing seam.009
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.00M, Peak:135.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 580/671 | Building mesh BLAS |    1152 tris | Raised standing seam.008
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.01M, Peak:135.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 581/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.01M, Peak:135.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 581/671 | Building mesh BLAS |    1152 tris | Raised standing seam.010
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.01M, Peak:135.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.011 582/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.01M, Peak:135.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.011 582/671 | Building mesh BLAS |    1152 tris | Raised standing seam.011
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.01M, Peak:135.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 583/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.01M, Peak:135.01M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 583/671 | Building mesh BLAS |    1152 tris | Raised standing seam.012
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.13M, Peak:135.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 584/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.14M, Peak:135.14M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 585/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.14M, Peak:135.14M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.015 586/671 | Building mesh BLAS |    1152 tris | Raised standing seam.013
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.14M, Peak:135.14M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 587/671 | Building mesh BLAS |    1152 tris | Raised standing seam.014
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.14M, Peak:135.14M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 587/671 | Building mesh BLAS |    1152 tris | Raised standing seam.015
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.14M, Peak:135.14M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 587/671 | Building mesh BLAS |    1536 tris | Dome rolled rim
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.14M, Peak:135.14M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 588/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.14M, Peak:135.14M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 588/671 | Building mesh BLAS |    1536 tris | Dome rolled rim.001
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.26M, Peak:135.26M | Scene, ViewLayer | Updating Geometry BVH Crown observatory warm interior 589/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.26M, Peak:135.26M | Scene, ViewLayer | Updating Geometry BVH Wind-shaped silk flag 590/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.26M, Peak:135.26M | Scene, ViewLayer | Updating Geometry BVH Wind-shaped silk flag 590/671 | Building mesh BLAS |     416 tris | Wind-shaped silk flag
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.26M, Peak:135.26M | Scene, ViewLayer | Updating Geometry BVH Stair vault 591/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.26M, Peak:135.26M | Scene, ViewLayer | Updating Geometry BVH Stair vault 591/671 | Building mesh BLAS |     188 tris | Stair vault
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.29M, Peak:135.29M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.011 631/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.29M, Peak:135.29M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 592/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.29M, Peak:135.29M | Scene, ViewLayer | Updating Geometry BVH Stair vault.002 593/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.29M, Peak:135.29M | Scene, ViewLayer | Updating Geometry BVH Stair vault.002 593/671 | Building mesh BLAS |     188 tris | Stair vault.001
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.29M, Peak:135.29M | Scene, ViewLayer | Updating Geometry BVH Stair vault.002 593/671 | Building mesh BLAS |     188 tris | Stair vault.002
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.31M, Peak:135.31M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 594/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.31M, Peak:135.31M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 594/671 | Building mesh BLAS |    1100 tris | Stair vault.003
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.31M, Peak:135.31M | Scene, ViewLayer | Updating Geometry BVH West chapel arch 595/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.31M, Peak:135.31M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.001 596/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.31M, Peak:135.31M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 597/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.31M, Peak:135.31M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 597/671 | Building mesh BLAS |    1692 tris | West chapel arch
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.31M, Peak:135.31M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 597/671 | Building mesh BLAS |    1692 tris | West chapel arch.002
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.34M, Peak:135.34M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.003 598/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.34M, Peak:135.34M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.003 598/671 | Building mesh BLAS |    1692 tris | West chapel arch.003
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.34M, Peak:135.34M | Scene, ViewLayer | Updating Geometry BVH West chapel copper dome 599/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.34M, Peak:135.34M | Scene, ViewLayer | Updating Geometry BVH West chapel copper dome 599/671 | Building mesh BLAS |   13824 tris | West chapel copper dome
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.35M, Peak:135.35M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 600/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.36M, Peak:135.36M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 601/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.38M, Peak:135.38M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 601/671 | Building mesh BLAS |    1152 tris | Raised standing seam.016
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.38M, Peak:135.38M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 601/671 | Building mesh BLAS |    1152 tris | Raised standing seam.017
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.38M, Peak:135.38M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 602/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.39M, Peak:135.39M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 602/671 | Building mesh BLAS |    1152 tris | Raised standing seam.018
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.39M, Peak:135.39M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 603/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.49M, Peak:135.49M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 604/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.50M, Peak:135.50M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.021 605/671 | Building mesh BLAS |    1152 tris | Raised standing seam.020
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.50M, Peak:135.50M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.022 606/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.50M, Peak:135.50M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.022 606/671 | Building mesh BLAS |    1152 tris | Raised standing seam.022
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.50M, Peak:135.50M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.022 606/671 | Building mesh BLAS |    1152 tris | Raised standing seam.021
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.50M, Peak:135.50M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.023 607/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.51M, Peak:135.51M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.024 608/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.52M, Peak:135.52M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.024 608/671 | Building mesh BLAS |    1152 tris | Raised standing seam.023
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.52M, Peak:135.52M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.024 608/671 | Building mesh BLAS |    1152 tris | Raised standing seam.024
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.52M, Peak:135.52M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.010 630/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.52M, Peak:135.52M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.010 630/671 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.010
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.52M, Peak:135.52M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 609/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.52M, Peak:135.52M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.025 609/671 | Building mesh BLAS |    1152 tris | Raised standing seam.025
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.54M, Peak:135.54M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.026 610/671 | Building BVH
Fra:1 Mem:242.07M (Peak 329.92M) | Time:00:00.23 | Mem:135.54M, Peak:135.54M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.027 611/671 | Building BVH
