Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:53:50 | INFO: Data are loaded, start creating Blender stuff
11:53:50 | INFO: Blender create Mesh node potted_plant_01_base_low
11:53:50 | INFO: Blender create Mesh node Circle.008
11:53:50 | INFO: Blender create Mesh node Circle.002
11:53:50 | INFO: Blender create Mesh node Plane.070
11:53:50 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:134.97M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.65M, Peak:279.65M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.003 620/674 | Building mesh BLAS |    1536 tris | Dome rolled rim.003
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.67M, Peak:279.67M | Scene, ViewLayer | Updating Geometry BVH West chapel warm interior 621/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.67M, Peak:279.67M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge arch 622/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.68M, Peak:279.68M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir 623/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.69M, Peak:279.69M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.001 624/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.70M, Peak:279.70M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.002 625/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.70M, Peak:279.70M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.002 625/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.001
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.70M, Peak:279.70M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.002 625/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.002
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.70M, Peak:279.70M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.003 626/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.70M, Peak:279.70M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.004 627/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.70M, Peak:279.70M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.004 627/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.003
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.70M, Peak:279.70M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.004 627/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.004
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.70M, Peak:279.70M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.005 628/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.70M, Peak:279.70M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.005 628/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.005
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.74M, Peak:279.74M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.006 629/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.84M, Peak:279.84M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.007 630/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.006
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.84M, Peak:279.84M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.010 633/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.84M, Peak:279.84M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.010 633/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.010
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.84M, Peak:279.84M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.008 631/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.84M, Peak:279.84M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.008 631/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.007
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.84M, Peak:279.84M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.008 631/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.008
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.85M, Peak:279.85M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.009 632/674 | Building BVH
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:279.87M, Peak:279.87M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.009 632/674 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.009
Fra:1 Mem:396.75M (Peak 532.72M) | Time:00:00.26 | Mem:280.10M, Peak:280.10M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:396.76M (Peak 532.72M) | Time:00:00.27 | Mem:285.03M, Peak:285.03M | Scene, ViewLayer | Updating Scene BVH | Building TLAS      |     678 instances
Fra:1 Mem:396.77M (Peak 532.72M) | Time:00:00.27 | Mem:285.18M, Peak:285.18M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:396.77M (Peak 532.72M) | Time:00:00.27 | Mem:285.18M, Peak:285.18M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:416.50M (Peak 532.72M) | Time:00:00.27 | Mem:285.18M, Peak:285.18M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:396.77M (Peak 532.72M) | Time:00:00.28 | Mem:304.96M, Peak:304.96M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:396.77M (Peak 532.72M) | Time:00:00.28 | Mem:304.96M, Peak:304.96M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:396.77M (Peak 532.72M) | Time:00:00.28 | Mem:304.97M, Peak:304.97M | Scene, ViewLayer | Updating Images
Fra:1 Mem:396.77M (Peak 532.72M) | Time:00:00.28 | Mem:304.97M, Peak:304.97M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:396.77M (Peak 532.72M) | Time:00:00.28 | Mem:304.97M, Peak:304.97M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:396.69M (Peak 532.72M) | Time:00:00.28 | Mem:305.06M, Peak:305.06M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:396.69M (Peak 532.72M) | Time:00:00.28 | Mem:305.06M, Peak:305.06M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:396.69M (Peak 532.72M) | Time:00:00.28 | Mem:305.29M, Peak:305.29M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:396.69M (Peak 532.72M) | Time:00:00.28 | Mem:305.29M, Peak:305.29M | Scene, ViewLayer | Updating Film
Fra:1 Mem:396.77M (Peak 532.72M) | Time:00:00.28 | Mem:305.20M, Peak:305.29M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:396.69M (Peak 532.72M) | Time:00:00.28 | Mem:305.29M, Peak:305.29M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:396.69M (Peak 532.72M) | Time:00:00.28 | Mem:305.29M, Peak:305.29M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:396.70M (Peak 532.72M) | Time:00:00.29 | Mem:305.29M, Peak:305.29M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:396.70M (Peak 532.72M) | Time:00:00.29 | Mem:3505.30M, Peak:3505.30M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 0/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:00.78 | Remaining:06:34.25 | Mem:3810.53M, Peak:3810.53M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 1/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:09.48 | Remaining:01:46.70 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 65/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:11.56 | Remaining:01:44.24 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 80/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:13.76 | Remaining:01:41.58 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 96/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:15.96 | Remaining:01:39.04 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 112/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:18.15 | Remaining:01:36.56 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 128/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:20.34 | Remaining:01:34.15 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 144/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:22.53 | Remaining:01:31.76 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 160/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:24.73 | Remaining:01:29.45 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 176/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:26.94 | Remaining:01:27.18 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 192/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:29.15 | Remaining:01:24.95 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 208/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:31.34 | Remaining:01:22.64 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:33.53 | Remaining:01:20.36 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:35.70 | Remaining:01:18.04 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:37.92 | Remaining:01:15.84 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:40.13 | Remaining:01:13.62 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:42.37 | Remaining:01:11.45 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 304/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:44.61 | Remaining:01:09.29 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 320/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:46.84 | Remaining:01:07.09 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 336/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:49.07 | Remaining:01:04.88 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 352/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:51.30 | Remaining:01:02.68 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 368/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:53.63 | Remaining:01:00.60 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 384/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:55.86 | Remaining:00:58.38 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 400/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:00:58.05 | Remaining:00:56.13 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 416/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:00.28 | Remaining:00:53.92 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 432/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:02.49 | Remaining:00:51.68 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 448/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:04.71 | Remaining:00:49.46 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 464/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:06.90 | Remaining:00:47.22 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 480/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:09.10 | Remaining:00:44.98 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 496/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:11.53 | Remaining:00:42.89 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:11.53 | Remaining:00:42.89 | Mem:3810.55M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:11.62 | Remaining:00:42.91 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 1/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:14.28 | Remaining:00:41.45 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 80/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:14.86 | Remaining:00:41.17 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 96/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:15.43 | Remaining:00:40.88 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 112/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:15.99 | Remaining:00:40.58 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 128/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:16.55 | Remaining:00:40.28 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 144/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:17.11 | Remaining:00:39.98 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 160/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:17.67 | Remaining:00:39.67 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 176/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:18.24 | Remaining:00:39.37 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 192/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:18.80 | Remaining:00:39.06 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 208/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:19.36 | Remaining:00:38.75 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:19.93 | Remaining:00:38.43 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:20.49 | Remaining:00:38.12 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:21.05 | Remaining:00:37.80 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:21.62 | Remaining:00:37.48 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:22.19 | Remaining:00:37.16 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 304/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:22.76 | Remaining:00:36.84 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 320/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:23.34 | Remaining:00:36.52 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 336/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:23.91 | Remaining:00:36.19 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 352/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:24.50 | Remaining:00:35.87 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 368/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:25.11 | Remaining:00:35.55 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 384/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:25.73 | Remaining:00:35.24 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 400/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:26.34 | Remaining:00:34.92 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 416/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:26.98 | Remaining:00:34.60 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 432/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:27.62 | Remaining:00:34.29 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 448/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:28.25 | Remaining:00:33.97 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 464/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:28.85 | Remaining:00:33.63 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 480/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:29.47 | Remaining:00:33.30 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 496/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:30.16 | Remaining:00:32.99 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:30.16 | Remaining:00:32.99 | Mem:3558.30M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:30.33 | Remaining:00:32.98 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 1/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:36.70 | Remaining:00:29.24 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 80/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:38.08 | Remaining:00:28.48 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 96/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:39.42 | Remaining:00:27.70 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 112/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:40.77 | Remaining:00:26.91 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 128/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:42.17 | Remaining:00:26.12 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 144/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:43.59 | Remaining:00:25.33 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 160/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:45.04 | Remaining:00:24.53 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 176/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:46.60 | Remaining:00:23.75 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 192/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:48.14 | Remaining:00:22.94 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 208/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:49.61 | Remaining:00:22.12 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:51.13 | Remaining:00:21.29 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:52.73 | Remaining:00:20.46 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:54.38 | Remaining:00:19.63 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:56.07 | Remaining:00:18.79 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:396.69M (Peak 701.88M) | Time:01:57.73 | Remaining:00:17.93 | Mem:3617.80M, Peak:3810.55M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 304/512 (Using optimized kernels)
