11:20:49 | INFO: Data are loaded, start creating Blender stuff
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.006
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.009
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.014
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.002
11:20:49 | INFO: glTF import finished in 0.08s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:21:17 | INFO: Data are loaded, start creating Blender stuff
11:21:17 | INFO: Blender create Mesh node potted_plant_01_base_low
11:21:17 | INFO: Blender create Mesh node Circle.008
11:21:17 | INFO: Blender create Mesh node Circle.002
11:21:17 | INFO: Blender create Mesh node Plane.070
11:21:17 | INFO: glTF import finished in 0.53s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:155.04M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.80M, Peak:186.80M | Scene, ViewLayer | Updating Geometry BVH Cube.161 242/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.83M, Peak:186.83M | Scene, ViewLayer | Updating Geometry BVH Cube.161 242/710 | Building mesh BLAS |     188 tris | Cube.161
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.90M, Peak:186.90M | Scene, ViewLayer | Updating Geometry BVH Cube.162 243/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.90M, Peak:186.90M | Scene, ViewLayer | Updating Geometry BVH Cube.162 243/710 | Building mesh BLAS |     188 tris | Cube.162
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.90M, Peak:186.90M | Scene, ViewLayer | Updating Geometry BVH Cube.163 244/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.90M, Peak:186.90M | Scene, ViewLayer | Updating Geometry BVH Cube.164 245/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.64 | Mem:186.90M, Peak:186.90M | Scene, ViewLayer | Updating Geometry BVH Cube.164 245/710 | Building mesh BLAS |     188 tris | Cube.164
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.165 246/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.166 247/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.166 247/710 | Building mesh BLAS |     188 tris | Cube.165
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.166 247/710 | Building mesh BLAS |     188 tris | Cube.166
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.167 248/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.168 249/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.168 249/710 | Building mesh BLAS |     188 tris | Cube.167
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.168 249/710 | Building mesh BLAS |     188 tris | Cube.168
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.169 250/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.170 251/710 | Building mesh BLAS |     188 tris | Cube.169
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.080 252/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.080 252/710 | Building mesh BLAS |      60 tris | Cylinder.080
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.082 254/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.082 254/710 | Building mesh BLAS |      60 tris | Cylinder.082
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.083 255/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.083 255/710 | Building mesh BLAS |      60 tris | Cylinder.083
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.084 256/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.084 256/710 | Building mesh BLAS |      60 tris | Cylinder.084
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.085 257/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.085 257/710 | Building mesh BLAS |      60 tris | Cylinder.085
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.086 258/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.087 259/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.087 259/710 | Building mesh BLAS |      60 tris | Cylinder.087
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.089 261/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.090 262/710 | Building mesh BLAS |      60 tris | Cylinder.089
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.073 697/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.091 263/710 | Building mesh BLAS |    1152 tris | Raised standing seam.073
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.171 264/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.172 265/710 | Building mesh BLAS |     188 tris | Cube.171
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.173 266/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.173 266/710 | Building mesh BLAS |     188 tris | Cube.173
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.174 267/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.174 267/710 | Building mesh BLAS |     188 tris | Cube.174
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.175 268/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.176 269/710 | Building mesh BLAS |     188 tris | Cube.175
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.177 270/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.19M, Peak:187.19M | Scene, ViewLayer | Updating Geometry BVH Cube.177 270/710 | Building mesh BLAS |     188 tris | Cube.177
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.26M, Peak:187.26M | Scene, ViewLayer | Updating Geometry BVH Cube.177 270/710 | Building mesh BLAS |     188 tris | Cube.170
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.26M, Peak:187.26M | Scene, ViewLayer | Updating Geometry BVH Cube.178 271/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.26M, Peak:187.26M | Scene, ViewLayer | Updating Geometry BVH Cube.178 271/710 | Building mesh BLAS |     188 tris | Cube.178
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Cube.178 271/710 | Building mesh BLAS |     188 tris | Cube.172
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Cube.178 271/710 | Building mesh BLAS |     188 tris | Cube.176
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Cube.179 272/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Cube.179 272/710 | Building mesh BLAS |     188 tris | Cube.179
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Cube.180 273/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Cube.180 273/710 | Building mesh BLAS |     188 tris | Cube.180
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.072 696/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.072 696/710 | Building mesh BLAS |    1152 tris | Raised standing seam.072
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.072 696/710 | Building mesh BLAS |      60 tris | Cylinder.090
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.27M, Peak:187.27M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.072 696/710 | Building mesh BLAS |      60 tris | Cylinder.091
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.30M, Peak:187.30M | Scene, ViewLayer | Updating Geometry BVH Cube.181 274/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.31M, Peak:187.31M | Scene, ViewLayer | Updating Geometry BVH Cube.182 275/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.32M, Peak:187.32M | Scene, ViewLayer | Updating Geometry BVH Cube.182 275/710 | Building mesh BLAS |     188 tris | Cube.182
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.33M, Peak:187.33M | Scene, ViewLayer | Updating Geometry BVH Cube.183 276/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.34M, Peak:187.34M | Scene, ViewLayer | Updating Geometry BVH Cube.184 277/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.35M, Peak:187.35M | Scene, ViewLayer | Updating Geometry BVH Cube.184 277/710 | Building mesh BLAS |     188 tris | Cube.183
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.35M, Peak:187.35M | Scene, ViewLayer | Updating Geometry BVH Cube.184 277/710 | Building mesh BLAS |     188 tris | Cube.184
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.45M, Peak:187.45M | Scene, ViewLayer | Updating Geometry BVH Cube.185 278/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.45M, Peak:187.45M | Scene, ViewLayer | Updating Geometry BVH Cube.185 278/710 | Building mesh BLAS |     188 tris | Cube.185
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.45M, Peak:187.45M | Scene, ViewLayer | Updating Geometry BVH Cube.186 279/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.45M, Peak:187.45M | Scene, ViewLayer | Updating Geometry BVH Cube.186 279/710 | Building mesh BLAS |     188 tris | Cube.186
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.47M, Peak:187.47M | Scene, ViewLayer | Updating Geometry BVH Cube.187 280/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.47M, Peak:187.47M | Scene, ViewLayer | Updating Geometry BVH Cube.187 280/710 | Building mesh BLAS |     188 tris | Cube.187
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.47M, Peak:187.47M | Scene, ViewLayer | Updating Geometry BVH Cube.188 281/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.47M, Peak:187.47M | Scene, ViewLayer | Updating Geometry BVH Cube.189 282/710 | Building mesh BLAS |     188 tris | Cube.188
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.47M, Peak:187.47M | Scene, ViewLayer | Updating Geometry BVH Cube.189 282/710 | Building mesh BLAS |     188 tris | Cube.189
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.47M, Peak:187.47M | Scene, ViewLayer | Updating Geometry BVH Cube.190 283/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.47M, Peak:187.47M | Scene, ViewLayer | Updating Geometry BVH Cube.190 283/710 | Building mesh BLAS |     188 tris | Cube.190
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.49M, Peak:187.49M | Scene, ViewLayer | Updating Geometry BVH Cube.191 284/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.49M, Peak:187.49M | Scene, ViewLayer | Updating Geometry BVH Cube.191 284/710 | Building mesh BLAS |     188 tris | Cube.191
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.51M, Peak:187.51M | Scene, ViewLayer | Updating Geometry BVH Cube.192 285/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.52M, Peak:187.52M | Scene, ViewLayer | Updating Geometry BVH Cube.192 285/710 | Building mesh BLAS |     188 tris | Cube.192
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.55M, Peak:187.55M | Scene, ViewLayer | Updating Geometry BVH Cylinder.092 286/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.55M, Peak:187.55M | Scene, ViewLayer | Updating Geometry BVH Cube.193 288/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.55M, Peak:187.55M | Scene, ViewLayer | Updating Geometry BVH Cube.193 288/710 | Building mesh BLAS |      60 tris | Cylinder.092
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.55M, Peak:187.55M | Scene, ViewLayer | Updating Geometry BVH Cube.194 289/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.55M, Peak:187.55M | Scene, ViewLayer | Updating Geometry BVH Cube.196 291/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.55M, Peak:187.55M | Scene, ViewLayer | Updating Geometry BVH Cube.197 292/710 | Building mesh BLAS |     188 tris | Cube.194
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.57M, Peak:187.57M | Scene, ViewLayer | Updating Geometry BVH Cube.197 292/710 | Building mesh BLAS |     188 tris | Cube.196
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.58M, Peak:187.58M | Scene, ViewLayer | Updating Geometry BVH Cube.197 292/710 | Building mesh BLAS |     528 tris | Sphere
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.58M, Peak:187.58M | Scene, ViewLayer | Updating Geometry BVH Cube.198 293/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.59M, Peak:187.59M | Scene, ViewLayer | Updating Geometry BVH Cube.198 293/710 | Building mesh BLAS |     188 tris | Cube.198
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.59M, Peak:187.59M | Scene, ViewLayer | Updating Geometry BVH Cube.198 293/710 | Building mesh BLAS |     188 tris | Cube.195
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.59M, Peak:187.59M | Scene, ViewLayer | Updating Geometry BVH Cube.199 294/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.59M, Peak:187.59M | Scene, ViewLayer | Updating Geometry BVH Cube.200 295/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.59M, Peak:187.59M | Scene, ViewLayer | Updating Geometry BVH Cube.200 295/710 | Building mesh BLAS |     188 tris | Cube.199
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.59M, Peak:187.59M | Scene, ViewLayer | Updating Geometry BVH Cube.201 296/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.59M, Peak:187.59M | Scene, ViewLayer | Updating Geometry BVH Cube.203 298/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.59M, Peak:187.59M | Scene, ViewLayer | Updating Geometry BVH Cube.203 298/710 | Building mesh BLAS |     188 tris | Cube.201
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.59M, Peak:187.59M | Scene, ViewLayer | Updating Geometry BVH Cube.205 300/710 | Building mesh BLAS |     188 tris | Cube.203
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.71M, Peak:187.71M | Scene, ViewLayer | Updating Geometry BVH Cube.205 300/710 | Building mesh BLAS |    1152 tris | Raised standing seam.071
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.72M, Peak:187.72M | Scene, ViewLayer | Updating Geometry BVH Cube.206 301/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.73M, Peak:187.73M | Scene, ViewLayer | Updating Geometry BVH Cube.206 301/710 | Building mesh BLAS |     188 tris | Cube.204
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.78M, Peak:187.78M | Scene, ViewLayer | Updating Geometry BVH Cube.206 301/710 | Building mesh BLAS |     188 tris | Cube.205
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.206 301/710 | Building mesh BLAS |     188 tris | Cube.200
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.206 301/710 | Building mesh BLAS |     188 tris | Cube.206
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.206 301/710 | Building mesh BLAS |     188 tris | Cube.202
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.207 302/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.208 303/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.86M, Peak:187.86M | Scene, ViewLayer | Updating Geometry BVH Cube.208 303/710 | Building mesh BLAS |     188 tris | Cube.207
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.88M, Peak:187.88M | Scene, ViewLayer | Updating Geometry BVH Cube.208 303/710 | Building mesh BLAS |     188 tris | Cube.208
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.91M, Peak:187.91M | Scene, ViewLayer | Updating Geometry BVH Cube.209 304/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.91M, Peak:187.91M | Scene, ViewLayer | Updating Geometry BVH Cube.209 304/710 | Building mesh BLAS |     188 tris | Cube.209
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.210 305/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.210 305/710 | Building mesh BLAS |     188 tris | Cube.210
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.211 306/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.212 307/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.212 307/710 | Building mesh BLAS |     188 tris | Cube.211
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.212 307/710 | Building mesh BLAS |     188 tris | Cube.212
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.213 308/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.214 309/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.214 309/710 | Building mesh BLAS |     188 tris | Cube.213
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.92M, Peak:187.92M | Scene, ViewLayer | Updating Geometry BVH Cube.214 309/710 | Building mesh BLAS |     188 tris | Cube.214
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.65 | Mem:187.95M, Peak:187.95M | Scene, ViewLayer | Updating Geometry BVH Cube.215 310/710 | Building BVH
