Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:15:52 | INFO: Data are loaded, start creating Blender stuff
11:15:52 | INFO: Blender create Mesh node potted_plant_01_base_low
11:15:52 | INFO: Blender create Mesh node Circle.008
11:15:52 | INFO: Blender create Mesh node Circle.002
11:15:52 | INFO: Blender create Mesh node Plane.070
11:15:52 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.36M, Peak:278.36M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.048 555/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.36M, Peak:278.36M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.048 555/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.047
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.36M, Peak:278.36M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.048 555/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.048
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.38M, Peak:278.38M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.049 556/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.38M, Peak:278.38M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.049 556/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.049
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.48M, Peak:278.48M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.050 557/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.48M, Peak:278.48M | Scene, ViewLayer | Updating Geometry BVH Upper loggia arch.003 558/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.48M, Peak:278.48M | Scene, ViewLayer | Updating Geometry BVH Upper loggia arch.003 558/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.050
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.48M, Peak:278.48M | Scene, ViewLayer | Updating Geometry BVH Upper loggia arch.003 558/681 | Building mesh BLAS |    1692 tris | Upper loggia arch.003
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.48M, Peak:278.48M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.051 559/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.48M, Peak:278.48M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.051 559/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.051
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.50M, Peak:278.50M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.052 560/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.50M, Peak:278.50M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.053 561/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.50M, Peak:278.50M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.053 561/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.052
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.50M, Peak:278.50M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.054 562/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.053
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.50M, Peak:278.50M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.054 562/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.054
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.50M, Peak:278.50M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.055 563/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.50M, Peak:278.50M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.055 563/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.055
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.62M, Peak:278.62M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.013 643/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.62M, Peak:278.62M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.013 643/681 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.013
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.65M, Peak:278.65M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.056 564/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.66M, Peak:278.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.056 564/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.056
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.66M, Peak:278.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.057 565/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.66M, Peak:278.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.058 566/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.66M, Peak:278.66M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.059 567/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.67M, Peak:278.67M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.060 568/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.68M, Peak:278.68M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.061 569/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.69M, Peak:278.69M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.062 570/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.69M, Peak:278.69M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.062 570/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.060
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.70M, Peak:278.70M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.064 572/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.80M, Peak:278.80M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.064 572/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.064
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.80M, Peak:278.80M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.065 573/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.80M, Peak:278.80M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.066 574/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.80M, Peak:278.80M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.066 574/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.066
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.81M, Peak:278.81M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.067 575/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.82M, Peak:278.82M | Scene, ViewLayer | Updating Geometry BVH Upper loggia voussoir.067 575/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.061
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.82M, Peak:278.82M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch 576/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.82M, Peak:278.82M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch 576/681 | Building mesh BLAS |     188 tris | Upper loggia voussoir.062
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.82M, Peak:278.82M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch 576/681 | Building mesh BLAS |    1692 tris | Crown observatory arch
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.84M, Peak:278.84M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.001 577/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.84M, Peak:278.84M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.001 577/681 | Building mesh BLAS |    1692 tris | Crown observatory arch.001
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.84M, Peak:278.84M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.002 578/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.84M, Peak:278.84M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.002 578/681 | Building mesh BLAS |    1692 tris | Crown observatory arch.002
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.85M, Peak:278.85M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.003 579/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.95M, Peak:278.95M | Scene, ViewLayer | Updating Geometry BVH Crown observatory arch.003 579/681 | Building mesh BLAS |    1692 tris | Crown observatory arch.003
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.95M, Peak:278.95M | Scene, ViewLayer | Updating Geometry BVH Crown observatory copper dome 580/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.95M, Peak:278.95M | Scene, ViewLayer | Updating Geometry BVH Crown observatory copper dome 580/681 | Building mesh BLAS |   13824 tris | Crown observatory copper dome
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.95M, Peak:278.95M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.012 642/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.95M, Peak:278.95M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.012 642/681 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.012
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.97M, Peak:278.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 581/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:278.97M, Peak:278.97M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 581/681 | Building mesh BLAS |    1152 tris | Raised standing seam
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.00M, Peak:279.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.001 582/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.00M, Peak:279.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 583/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.00M, Peak:279.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 583/681 | Building mesh BLAS |    1152 tris | Raised standing seam.001
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.00M, Peak:279.00M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 583/681 | Building mesh BLAS |    1152 tris | Raised standing seam.002
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.02M, Peak:279.02M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 584/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.02M, Peak:279.02M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 585/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.02M, Peak:279.02M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 585/681 | Building mesh BLAS |    1152 tris | Raised standing seam.003
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.02M, Peak:279.02M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 585/681 | Building mesh BLAS |    1152 tris | Raised standing seam.004
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.03M, Peak:279.03M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 586/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.03M, Peak:279.03M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 586/681 | Building mesh BLAS |    1152 tris | Raised standing seam.005
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.05M, Peak:279.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.006 587/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.05M, Peak:279.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 588/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.05M, Peak:279.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 588/681 | Building mesh BLAS |    1152 tris | Raised standing seam.006
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.05M, Peak:279.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 588/681 | Building mesh BLAS |    1152 tris | Raised standing seam.007
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.05M, Peak:279.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 589/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.05M, Peak:279.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 589/681 | Building mesh BLAS |    1152 tris | Raised standing seam.008
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.05M, Peak:279.05M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 590/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.14M, Peak:279.14M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 590/681 | Building mesh BLAS |    1152 tris | Raised standing seam.009
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.15M, Peak:279.15M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 591/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.17M, Peak:279.17M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 593/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.18M, Peak:279.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 593/681 | Building mesh BLAS |    1152 tris | Raised standing seam.010
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.18M, Peak:279.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 594/681 | Building mesh BLAS |    1152 tris | Raised standing seam.011
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.18M, Peak:279.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 594/681 | Building mesh BLAS |    1152 tris | Raised standing seam.012
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.18M, Peak:279.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 595/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.18M, Peak:279.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 595/681 | Building mesh BLAS |    1152 tris | Raised standing seam.014
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.18M, Peak:279.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.015 596/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.18M, Peak:279.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.015 596/681 | Building mesh BLAS |    1152 tris | Raised standing seam.015
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.19M, Peak:279.19M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 597/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.24 | Mem:279.19M, Peak:279.19M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 597/681 | Building mesh BLAS |    1536 tris | Dome rolled rim
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.20M, Peak:279.20M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.011 641/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.29M, Peak:279.29M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.011 641/681 | Building mesh BLAS |     188 tris | West chapel bridge voussoir.011
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.30M, Peak:279.30M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 598/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 598/681 | Building mesh BLAS |    1536 tris | Dome rolled rim.001
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Crown observatory warm interior 599/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Wind-shaped silk flag 600/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Stair vault 601/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Stair vault 601/681 | Building mesh BLAS |     416 tris | Wind-shaped silk flag
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.32M, Peak:279.32M | Scene, ViewLayer | Updating Geometry BVH Stair vault 601/681 | Building mesh BLAS |     188 tris | Stair vault
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.34M, Peak:279.34M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 602/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.34M, Peak:279.34M | Scene, ViewLayer | Updating Geometry BVH Stair vault.001 602/681 | Building mesh BLAS |     188 tris | Stair vault.001
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.34M, Peak:279.34M | Scene, ViewLayer | Updating Geometry BVH Stair vault.002 603/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.34M, Peak:279.34M | Scene, ViewLayer | Updating Geometry BVH Stair vault.002 603/681 | Building mesh BLAS |     188 tris | Stair vault.002
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.35M, Peak:279.35M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 604/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.36M, Peak:279.36M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 604/681 | Building mesh BLAS |    1092 tris | Stair vault.003
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.37M, Peak:279.37M | Scene, ViewLayer | Updating Geometry BVH West chapel arch 605/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.38M, Peak:279.38M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.001 606/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.38M, Peak:279.38M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 607/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.38M, Peak:279.38M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 607/681 | Building mesh BLAS |    1692 tris | West chapel arch
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.38M, Peak:279.38M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 607/681 | Building mesh BLAS |    1692 tris | West chapel arch.001
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.38M, Peak:279.38M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.002 607/681 | Building mesh BLAS |    1692 tris | West chapel arch.002
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.40M, Peak:279.40M | Scene, ViewLayer | Updating Geometry BVH West chapel arch.003 608/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.40M, Peak:279.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 610/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.40M, Peak:279.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 611/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.40M, Peak:279.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 611/681 | Building mesh BLAS |    1152 tris | Raised standing seam.016
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.40M, Peak:279.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 611/681 | Building mesh BLAS |    1152 tris | Raised standing seam.017
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.40M, Peak:279.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 611/681 | Building mesh BLAS |   13824 tris | West chapel copper dome
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.42M, Peak:279.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 612/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.42M, Peak:279.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 613/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.42M, Peak:279.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 613/681 | Building mesh BLAS |    1152 tris | Raised standing seam.018
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.42M, Peak:279.42M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 613/681 | Building mesh BLAS |    1152 tris | Raised standing seam.019
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.44M, Peak:279.44M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 614/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.55M, Peak:279.55M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.020 614/681 | Building mesh BLAS |    1152 tris | Raised standing seam.020
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.56M, Peak:279.56M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.021 615/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.56M, Peak:279.56M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.010 640/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.25 | Mem:279.56M, Peak:279.56M | Scene, ViewLayer | Updating Geometry BVH West chapel bridge voussoir.010 640/681 | Building mesh BLAS |    1152 tris | Raised standing seam.021
